ANT1,8.89,117.98,0.00,2450AT18B100E_2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1-EP-DR,0.42,91.14,0.00,10uF,NORDIC_NRF_3_RESC0402_M
C10,-26.67,96.02,270.00,GRM011R60J152KE01L_1_GRM011R60J152KE01L,GRM011R60J152KE01L_1_0201
C11,-20.51,101.60,90.00,GRM011R60J152KE01L_1_GRM011R60J152KE01L,GRM011R60J152KE01L_1_0201
C12,7.62,113.03,180.00,100pF,NORDIC_NRF_3_RESC0402_M
C13,-22.68,112.85,180.00,N.C,NORDIC_NRF_3_RESC0402_M
C15,-23.36,119.68,270.00,1uF,NORDIC_NRF_3_RESC0402_M
C16,-26.10,117.92,270.00,47nF,NORDIC_NRF_3_RESC0402_M
C17,-13.97,120.55,180.00,12pF,NORDIC_NRF_3_RESC0402_M
C18,8.89,110.49,90.00,12pF,NORDIC_NRF_3_RESC0402_M
C2,-19.05,103.64,0.00,GRM011R60J152KE01L_1_GRM011R60J152KE01L,GRM011R60J152KE01L_1_0201
C2-EP-DR,7.62,105.41,180.00,4.7uF/25V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C20,-6.35,113.03,0.00,4.7uF,NORDIC_NRF_3_RESC0402_M
C21,-21.59,90.17,180.00,4.7uF,NORDIC_NRF_3_RESC0402_M
C23,6.35,95.25,90.00,0.1uF,NORDIC_NRF_3_RESC0402_M
C24,8.89,92.85,90.00,10uF,NORDIC_NRF_3_RESC0402_M
C25,14.32,91.73,0.00,22uF,NORDIC_NRF_3_RESC0402_M
C3,-12.70,107.45,90.00,1uF,GRM011R60J152KE01L_1_0201
C33,14.73,94.12,0.00,22uF,NORDIC_NRF_3_RESC0402_M
C37,-13.30,115.47,0.00,1uF,NORDIC_NRF_3_RESC0402_M
C38,-24.57,115.64,180.00,1uF,NORDIC_NRF_3_RESC0402_M
C39,12.68,90.22,0.00,10uF,NORDIC_NRF_3_RESC0402_M
C4,-21.59,96.02,270.00,0.1uF,GRM011R60J152KE01L_1_0201
C42,-20.32,108.45,90.00,GRM011R60J152KE01L_1_GRM011R60J152KE01L,GRM011R60J152KE01L_1_0201
C43,14.20,117.80,90.00,4.7uF,NORDIC_NRF_3_RESC0402_M
C5,-24.13,96.33,90.00,GRM011R60J152KE01L_1_GRM011R60J152KE01L,GRM011R60J152KE01L_1_0201
C6,4.71,114.27,180.00,4.7uF,NORDIC_NRF_3_RESC0402_M
C7,15.55,96.52,90.00,100nF,NORDIC_NRF_3_RESC0402_M
C8,4.65,115.57,0.00,100nF,NORDIC_NRF_3_RESC0402_M
C9,-2.56,113.03,180.00,820pF,NORDIC_NRF_3_RESC0402_M
CC1,14.95,101.60,0.00,12pF,NORDIC_NRF_3_RESC0402_M
CC10,-20.32,114.30,90.00,N.C,NORDIC_NRF_3_RESC0402_M
CC11,1.27,113.03,180.00,100pF,NORDIC_NRF_3_RESC0402_M
CC14,14.95,100.33,180.00,4.7uF,NORDIC_NRF_3_RESC0402_M
CC19,11.43,93.20,90.00,100nF,NORDIC_NRF_3_RESC0402_M
CC2,14.95,110.49,180.00,12pF,NORDIC_NRF_3_RESC0402_M
CC3,2.54,116.84,0.00,1pF,NORDIC_NRF_3_RESC0402_M
CC4,7.62,115.57,0.00,1pF,NORDIC_NRF_3_RESC0402_M
CC5,6.35,111.27,0.00,100nF,NORDIC_NRF_3_RESC0402_M
D1,11.43,102.69,270.00,ESP32_C6_LIBRARY_5_MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D2,12.20,114.40,180.00,ESP32_C6_LIBRARY_5_MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D3,4.64,100.10,90.00,ESP32_C6_LIBRARY_5_MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D4,-17.59,116.75,276.30,ESP32_C6_LIBRARY_3_USBLC6-2SC6Y,ESP32_C6_LIBRARY_3_SOT95P280X145-6N
EPD_C1,-8.89,92.71,0.00,1uF/50V,NORDIC_NRF_3_RESC0402_M
EPD_C10,14.95,103.96,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_M
EPD_C11,11.60,106.68,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_M
EPD_C12,13.68,97.97,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_M
EPD_C2,-0.42,118.11,270.00,1uF/50V,NORDIC_NRF_3_RESC0402_M
EPD_C5,14.95,105.41,0.00,0.1uF/50V,NORDIC_NRF_3_RESC0402_M
EPD_C6,-20.56,110.49,270.00,1uF/50V,NORDIC_NRF_3_RESC0402_M
EPD_C7,1.41,103.01,0.00,1uF/50V,NORDIC_NRF_3_RESC0402_M
EPD_C8,10.16,99.55,0.00,1uF/50V,NORDIC_NRF_3_RESC0402_M
EPD_C9,11.80,96.52,90.00,1uF/50V,NORDIC_NRF_3_RESC0402_M
IC1,-10.16,111.76,180.00,BQ25180YBGR_BQ25180YBGR,BQ25180YBGR_BGA8C40P2X4_100X155X50
IC2,-13.13,100.33,0.00,RT6160AWSC_RT6160AWSC,RT6160AWSC_BGA15C40P3X5_140X230X60
IC3,-15.64,110.34,215.00,BMA423_BMA423,BMA423_BMA423
IC4,-12.67,105.04,270.00,DRV2605YZFR_DRV2605YZFR,DRV2605YZFR_BGA9C50P3X3_144X144X62
J2,-2.79,96.72,0.00,503480-2400_503480-2400,503480-2400_5034802400
J3,-6.35,117.96,180.00,KH-TYPE-C-16P_KH-TYPE-C-16P,KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P
L1,-19.80,95.09,270.00,MLP2016SR47MT0S1_FTC252012SR47MBCA,MLP2016SR47MT0S1_INDC2016X100N
LL1,4.66,118.11,90.00,3.9nH,NORDIC_NRF_2_RESC0402_M
LL2,-21.88,117.75,0.00,10uH,NORDIC_NRF_2_RESC0402_M
LL3,-20.32,120.51,180.00,15uH,NORDIC_NRF_2_RESC0402_M
P1.01/2.4B,-2.54,107.95,0.00,NORDIC_NRF_4_NRF52840_QF,NORDIC_NRF_4_AQFN50P700X700X85_HS-74N
Q2,-12.42,94.21,270.00,ESP32_C6_LIBRARY_6_SI1308EDL-T1-GE3,ESP32_C6_LIBRARY_6_SOT65P210X110-3N
R11,-27.50,94.02,90.00,CPF0201D7K68C1_CPF0201D7K68C1,CPF0201D7K68C1_0201
R12,-27.66,96.10,0.00,CPF0201D7K68C1_CPF0201D7K68C1,CPF0201D7K68C1_0201
R13,-20.51,99.83,270.00,CPF0201D7K68C1_CPF0201D7K68C1,CPF0201D7K68C1_0201
R14,-17.78,120.15,180.00,CPF0201D7K68C1_CPF0201D7K68C1,CPF0201D7K68C1_0201
R15,-19.05,119.38,90.00,CPF0201D7K68C1_CPF0201D7K68C1,CPF0201D7K68C1_0201
R2,-20.51,107.41,90.00,CPF0201D7K68C1_CPF0201D7K68C1,CPF0201D7K68C1_0201
R3,-18.93,107.92,270.00,CPF0201D7K68C1_CPF0201D7K68C1,CPF0201D7K68C1_0201
R4,-17.05,107.75,270.00,CPF0201D7K68C1_CPF0201D7K68C1,CPF0201D7K68C1_0201
R5,3.81,105.41,90.00,CPF0201D7K68C1_CPF0201D7K68C1,CPF0201D7K68C1_0201
R8,-18.20,108.54,0.00,CPF0201D7K68C1_CPF0201D7K68C1,CPF0201D7K68C1_0201
R9,5.08,104.64,90.00,10K,CPF0201D7K68C1_0201
SJ1,-10.85,89.58,0.00,0,ESP32_C6_LIBRARY_7_JUMPER_SJ
SW1,-5.08,91.37,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW2,-16.51,91.37,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW3,5.08,91.37,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
TP_3V3,13.63,96.13,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SCL,-25.64,113.49,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA,2.54,108.14,180.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA1,6.70,103.67,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA10,11.29,110.63,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA2,0.00,114.53,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA3,8.85,107.01,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA4,-1.00,102.12,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA5,8.89,95.64,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA6,6.39,108.34,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA7,-9.82,101.86,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA8,-18.02,99.31,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA9,-18.96,101.41,358.10,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VREG,9.49,89.19,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
U1,-20.03,105.30,90.00,ESP32_C6_LIBRARY_MAX17048G+T10,ESP32_C6_LIBRARY_SON50P200X200X80-9N
X1,14.70,107.95,0.00,32MHz,NORDIC_NRF_BT-XTAL_2016_N
X2,-8.89,104.76,90.00,32.768KHz,NORDIC_NRF_1_XTAL_3215_N
